seed,alpha,bandwidth,top1_all_mean,top1_all_std,top1_dom_mean,top1_dom_std,mae_mean,r2_mean,threshold_met
7,0.3,8.0,0.974,0.0058309518948453055,0.9870719638099421,0.0071596817406423905,0.016602789535317776,0.9946931835904482,True
7,0.3,10.0,0.974,0.0058309518948453055,0.9870719638099421,0.0071596817406423905,0.01661315054659688,0.9946929640811133,True
7,0.3,12.0,0.975,0.006324555320336764,0.9881589203316814,0.007775723596231675,0.016631330709527093,0.9946902237395598,True
7,0.3,15.0,0.975,0.006324555320336764,0.9881589203316814,0.007775723596231675,0.016692957286045584,0.9946737680597895,True
7,0.3,20.0,0.977,0.006000000000000005,0.9892458768534205,0.00820364329443922,0.017141875857372715,0.9945184411483355,True
7,0.5,8.0,0.9790000000000001,0.0037416573867739447,0.9920176008201663,0.004517750765525817,0.019621190551924964,0.9916021969359529,True
7,0.5,10.0,0.9790000000000001,0.0037416573867739447,0.9920176008201663,0.004517750765525817,0.01963155059707132,0.9915932544780063,True
7,0.5,12.0,0.9800000000000001,0.004472135954999583,0.9920176008201663,0.004517750765525817,0.01964945814187586,0.9915783672189733,True
7,0.5,15.0,0.9810000000000001,0.0037416573867739447,0.9931411963257843,0.004260114775508954,0.019712697495690015,0.9915326055585266,True
7,0.5,20.0,0.9810000000000001,0.0058309518948453055,0.9920112528229594,0.005769834683305387,0.02010065847286656,0.9912640103665625,True
7,1.0,8.0,0.95,0.015811388300841875,0.988075623369741,0.007729344699500554,0.023644224270458675,0.9823886204999237,True
7,1.0,10.0,0.9480000000000001,0.015999999999999966,0.988075623369741,0.007729344699500554,0.023660411207548002,0.9823722394419938,True
7,1.0,12.0,0.9490000000000001,0.014628738838327757,0.9893828129122246,0.006818376151817579,0.023688353129710214,0.9823413897123396,True
7,1.0,15.0,0.9490000000000001,0.014628738838327757,0.9893828129122246,0.006818376151817579,0.023777559237486545,0.982242840503147,True
7,1.0,20.0,0.9480000000000001,0.008124038404635932,0.9893386511033568,0.006878346046169375,0.0242238343123528,0.9817399473428938,True
13,0.3,8.0,0.968,0.010770329614269018,0.9796632975531857,0.00754922203725378,0.015991271116613432,0.9950208836053408,True
13,0.3,10.0,0.967,0.009273618495495713,0.9786050964949846,0.006389449176458654,0.01599813897826907,0.9950169365595132,True
13,0.3,12.0,0.967,0.009273618495495713,0.9786050964949846,0.006389449176458654,0.016012859451045032,0.995007774863657,True
13,0.3,15.0,0.967,0.009273618495495713,0.9786050964949846,0.006389449176458654,0.016080609729528593,0.994973873394331,True
13,0.3,20.0,0.9639999999999999,0.012806248474865708,0.9786050964949846,0.006389449176458654,0.016602508486034662,0.994769148530046,True
13,0.5,8.0,0.96,0.012649110640673528,0.9863248168010349,0.005858524983080383,0.019363761626809174,0.991753079673666,True
13,0.5,10.0,0.96,0.012649110640673528,0.9863248168010349,0.005858524983080383,0.019364295408996084,0.991750945066548,True
13,0.5,12.0,0.96,0.012649110640673528,0.9863248168010349,0.005858524983080383,0.019367587728497997,0.9917465973243408,True
13,0.5,15.0,0.959,0.01319090595827293,0.9863248168010349,0.005858524983080383,0.019387531082280824,0.9917263569863637,True
13,0.5,20.0,0.961,0.01019803902718558,0.9885993798200003,0.006232639402975856,0.01963157099416881,0.9915591442014173,True
13,1.0,8.0,0.942,0.017492855684535867,0.9919121166482843,0.005123422191048218,0.022833396405422014,0.9837875448760489,True
13,1.0,10.0,0.942,0.017492855684535867,0.9919121166482843,0.005123422191048218,0.022835808750052686,0.9837924827444583,True
13,1.0,12.0,0.9430000000000002,0.018867962264113174,0.9919121166482843,0.005123422191048218,0.022843068618485944,0.9837951373638371,True
13,1.0,15.0,0.9460000000000001,0.02130727575266249,0.9919121166482843,0.005123422191048218,0.022878035540432252,0.9837772401770751,True
13,1.0,20.0,0.9440000000000002,0.018814887722226743,0.9906134153495829,0.0034624364218687306,0.023166392869346138,0.9835035165099921,True
21,0.3,8.0,0.976,0.008602325267042634,0.9861386309744062,0.006488314987902457,0.01660580261124183,0.9947944032486354,True
21,0.3,10.0,0.976,0.008602325267042634,0.9861386309744062,0.006488314987902457,0.016615052721271256,0.9947918293701188,True
21,0.3,12.0,0.975,0.009486832980505146,0.9861386309744062,0.006488314987902457,0.01663716890560974,0.9947865079050129,True
21,0.3,15.0,0.975,0.009486832980505146,0.9861386309744062,0.006488314987902457,0.016699511665198376,0.9947682932912993,True
21,0.3,20.0,0.976,0.008602325267042634,0.9861386309744062,0.006488314987902457,0.017114882449004727,0.9946381270361224,True
21,0.5,8.0,0.9720000000000001,0.00509901951359279,0.989890980083446,0.006634850113550324,0.019077021059590332,0.9922274272898436,True
21,0.5,10.0,0.9720000000000001,0.00509901951359279,0.989890980083446,0.006634850113550324,0.01909067550600679,0.9922120431555724,True
21,0.5,12.0,0.9720000000000001,0.00509901951359279,0.9887860077077555,0.006226905799643437,0.019115377298185198,0.9921875772175264,True
21,0.5,15.0,0.9720000000000001,0.00509901951359279,0.9887860077077555,0.006226905799643437,0.019184116011188836,0.9921199581522633,True
21,0.5,20.0,0.9720000000000001,0.00509901951359279,0.9887860077077555,0.006226905799643437,0.019604576901938633,0.9918034122942248,True
21,1.0,8.0,0.9559999999999998,0.006633249580710806,0.9960099370372802,0.0032659012221299944,0.021692229230144043,0.9854147300471393,True
21,1.0,10.0,0.9559999999999998,0.006633249580710806,0.9960099370372802,0.0032659012221299944,0.021693370407991387,0.9854163451686311,True
21,1.0,12.0,0.9550000000000001,0.008366600265340763,0.9960099370372802,0.0032659012221299944,0.021695316304014223,0.9854135587824334,True
21,1.0,15.0,0.9570000000000001,0.009797958971132722,0.9960099370372802,0.0032659012221299944,0.021717044449450055,0.9853798601294883,True
21,1.0,20.0,0.9560000000000001,0.010198039027185577,0.9960099370372802,0.0032659012221299944,0.021979289465478825,0.985060300065334,True
42,0.3,8.0,0.9709999999999999,0.004898979485566361,0.9871569644842401,0.006415462343205026,0.015970036356254026,0.995157192598587,True
42,0.3,10.0,0.9709999999999999,0.004898979485566361,0.9871569644842401,0.006415462343205026,0.015974639910364213,0.9951573955351691,True
42,0.3,12.0,0.9709999999999999,0.004898979485566361,0.9871569644842401,0.006415462343205026,0.01598710033611684,0.9951536514736674,True
42,0.3,15.0,0.9719999999999999,0.006000000000000005,0.9871569644842401,0.006415462343205026,0.016055548326023808,0.9951295876295587,True
42,0.3,20.0,0.97,0.006324555320336764,0.9860874457676626,0.00800104467543811,0.016607832164905766,0.9949380666433167,True
42,0.5,8.0,0.9709999999999999,0.0037416573867739447,0.9897118935279929,0.004294557254684136,0.020150226823129405,0.9913588786113339,True
42,0.5,10.0,0.9709999999999999,0.0037416573867739447,0.9897118935279929,0.004294557254684136,0.020150233523986132,0.9913557532213579,True
42,0.5,12.0,0.9709999999999999,0.0037416573867739447,0.9897118935279929,0.004294557254684136,0.020154250430378527,0.9913481284266764,True
42,0.5,15.0,0.9709999999999999,0.0037416573867739447,0.9897118935279929,0.004294557254684136,0.02018989071036196,0.9913183318130434,True
42,0.5,20.0,0.97,0.003162277660168382,0.9885354229397576,0.0036895901259650643,0.020537030893021203,0.9911107070324876,True
42,1.0,8.0,0.945,0.014491376746189413,0.9906253185300757,0.00687312210916891,0.02340435028293286,0.982187622211789,True
42,1.0,10.0,0.945,0.014491376746189413,0.9906253185300757,0.00687312210916891,0.023408970981293457,0.9821913480910917,True
42,1.0,12.0,0.945,0.014491376746189413,0.9906253185300757,0.00687312210916891,0.023419105443823123,0.9821923163920362,True
42,1.0,15.0,0.943,0.01208304597359454,0.9906253185300757,0.00687312210916891,0.023454781702638077,0.9821686530930693,True
42,1.0,20.0,0.9410000000000001,0.013928388277184092,0.9879316852995297,0.009909299917904332,0.023709048363274428,0.9818741628242943,True
99,0.3,8.0,0.962,0.007483314773547889,0.9787476852160706,0.005444554483828588,0.017300384155671245,0.9942621191654784,True
99,0.3,10.0,0.962,0.007483314773547889,0.9787476852160706,0.005444554483828588,0.01729551551853726,0.9942642946397566,True
99,0.3,12.0,0.962,0.007483314773547889,0.9787476852160706,0.005444554483828588,0.0172942332346561,0.9942631338605163,True
99,0.3,15.0,0.96,0.008366600265340763,0.9766585563228182,0.006690029082390537,0.017338622902450272,0.9942448869202407,True
99,0.3,20.0,0.96,0.008366600265340762,0.9766585563228182,0.006690029082390537,0.017805691360310606,0.9940759308113094,True
99,0.5,8.0,0.968,0.013266499161421611,0.9918323907924449,0.004689887948787914,0.01873514525429845,0.9919990891730354,True
99,0.5,10.0,0.968,0.013266499161421611,0.9918323907924449,0.004689887948787914,0.018725847266312486,0.9920084057678862,True
99,0.5,12.0,0.968,0.013266499161421611,0.9918323907924449,0.004689887948787914,0.018716725065676166,0.9920180143004803,True
99,0.5,15.0,0.969,0.01319090595827293,0.9918323907924449,0.004689887948787914,0.018724022773552666,0.9920212238147756,True
99,0.5,20.0,0.969,0.01319090595827293,0.9918323907924449,0.004689887948787914,0.01894789352730136,0.9918690260473542,True
99,1.0,8.0,0.946,0.009695359714832631,0.9891568666778751,0.006794887235570265,0.02298496757422906,0.9827265073178548,True
99,1.0,10.0,0.946,0.009695359714832631,0.9891568666778751,0.006794887235570265,0.022978140139785056,0.9827434691564083,True
99,1.0,12.0,0.9470000000000001,0.010295630140986972,0.9891568666778751,0.006794887235570265,0.022970319784128806,0.9827654458224704,True
99,1.0,15.0,0.9480000000000001,0.008717797887081321,0.9891568666778751,0.006794887235570265,0.02296272963768339,0.9827968080616888,True
99,1.0,20.0,0.945,0.013784048752090185,0.9876862784425808,0.006675008656071324,0.023082020371433688,0.9826791817653021,True
